sample	aliquot	type	injection	replicate	batch	order	datetime	compound	rt	area	compound_is	rt_is	area_is
s022	s022_b2	sample	2	b	2	32	2015-03-11 23:32:00	PGE1	5.138999999999999	5234.0	d4-PGE1	5.019	318353.0
s022	s022_b2	sample	2	b	2	32	2015-03-11 23:32:00	PGE2	4.834	31878.0	d9-PGE2	4.789	54410.0
s022	s022_b2	sample	2	b	2	32	2015-03-11 23:32:00	PGE3	4.082	196840.0	d9-PGE2	4.789	54410.0
s074	s074_a1	sample	1	a	2	33	2015-03-11 23:46:00	PGE1	5.022	2478.0	d4-PGE1	5.012	425324.0
s074	s074_a1	sample	1	a	2	33	2015-03-11 23:46:00	PGE2	4.824	38987.0	d9-PGE2	4.774	90492.0
s074	s074_a1	sample	1	a	2	33	2015-03-11 23:46:00	PGE3	4.053	41452.0	d9-PGE2	4.774	90492.0
s185	s185_a1	sample	1	a	2	34	2015-03-12 00:00:00	PGE1	5.144	1966.0	d4-PGE1	5.013999999999999	410996.0
s185	s185_a1	sample	1	a	2	34	2015-03-12 00:00:00	PGE2	4.8180000000000005	36321.0	d9-PGE2	4.771	67563.0
s185	s185_a1	sample	1	a	2	34	2015-03-12 00:00:00	PGE3	4.05	72660.0	d9-PGE2	4.771	67563.0
s063	s063_a1	sample	1	a	2	35	2015-03-12 00:15:00	PGE1	5.048	4293.0	d4-PGE1	5.019	408907.0
s063	s063_a1	sample	1	a	2	35	2015-03-12 00:15:00	PGE2	4.823	33971.0	d9-PGE2	4.775	89182.0
s063	s063_a1	sample	1	a	2	35	2015-03-12 00:15:00	PGE3	4.053	80832.0	d9-PGE2	4.775	89182.0
s049	s049_a1	sample	1	a	2	36	2015-03-12 00:29:00	PGE1	5.07	1564.0	d4-PGE1	5.0169999999999995	456469.0
s049	s049_a1	sample	1	a	2	36	2015-03-12 00:29:00	PGE2	4.825	12462.0	d9-PGE2	4.781000000000001	89044.0
s049	s049_a1	sample	1	a	2	36	2015-03-12 00:29:00	PGE3	4.052	51139.0	d9-PGE2	4.781000000000001	89044.0
s0002	s0002qc_c2	qc	2	c	2	37	2015-03-12 00:44:00	PGE1	5.086	1336.0	d4-PGE1	5.007	424264.0
s0002	s0002qc_c2	qc	2	c	2	37	2015-03-12 00:44:00	PGE2	4.819	60766.0	d9-PGE2	4.772	86476.0
s0002	s0002qc_c2	qc	2	c	2	37	2015-03-12 00:44:00	PGE3	4.047	708459.0	d9-PGE2	4.772	86476.0
s080	s080_a1	sample	1	a	2	38	2015-03-12 00:58:00	PGE1	5.142	2744.0	d4-PGE1	5.008	492913.0
s080	s080_a1	sample	1	a	2	38	2015-03-12 00:58:00	PGE2	4.813	141609.0	d9-PGE2	4.7669999999999995	101955.0
s080	s080_a1	sample	1	a	2	38	2015-03-12 00:58:00	PGE3	4.045	211688.0	d9-PGE2	4.7669999999999995	101955.0
s161	s161_a1	sample	1	a	2	39	2015-03-12 01:13:00	PGE1	5.132000000000001	1806.0	d4-PGE1	5.0089999999999995	333551.0
s161	s161_a1	sample	1	a	2	39	2015-03-12 01:13:00	PGE2	4.821000000000001	16324.0	d9-PGE2	4.769	61398.0
s161	s161_a1	sample	1	a	2	39	2015-03-12 01:13:00	PGE3	4.046	262995.0	d9-PGE2	4.769	61398.0
s087	s087_a1	sample	1	a	2	40	2015-03-12 01:27:00	PGE1	5.15	2904.0	d4-PGE1	5.0089999999999995	422487.0
s087	s087_a1	sample	1	a	2	40	2015-03-12 01:27:00	PGE2	4.82	143364.0	d9-PGE2	4.774	90005.0
s087	s087_a1	sample	1	a	2	40	2015-03-12 01:27:00	PGE3	4.052	162647.0	d9-PGE2	4.774	90005.0
s056	s056_b1	sample	1	b	2	41	2015-03-12 01:41:00	PGE1	5.069	1175.0	d4-PGE1	5.0089999999999995	355776.0
s056	s056_b1	sample	1	b	2	41	2015-03-12 01:41:00	PGE2	4.812	21633.0	d9-PGE2	4.772	68867.0
s056	s056_b1	sample	1	b	2	41	2015-03-12 01:41:00	PGE3	4.05	495480.0	d9-PGE2	4.772	68867.0
s041	s041_a1	sample	1	a	2	42	2015-03-12 01:56:00	PGE1	5.082	4672.0	d4-PGE1	5.01	402867.0
s041	s041_a1	sample	1	a	2	42	2015-03-12 01:56:00	PGE2	4.815	30933.0	d9-PGE2	4.768	83040.0
s041	s041_a1	sample	1	a	2	42	2015-03-12 01:56:00	PGE3	4.0489999999999995	1013494.0	d9-PGE2	4.768	83040.0
s177	s177_a1	sample	1	a	2	43	2015-03-12 02:10:00	PGE1	5.14	3823.0	d4-PGE1	5.01	346437.0
s177	s177_a1	sample	1	a	2	43	2015-03-12 02:10:00	PGE2	4.813	39927.0	d9-PGE2	4.763999999999999	70544.0
s177	s177_a1	sample	1	a	2	43	2015-03-12 02:10:00	PGE3	4.045	289623.0	d9-PGE2	4.763999999999999	70544.0
s121	s121_a1	sample	1	a	2	44	2015-03-12 02:25:00	PGE1	5.1370000000000005	3544.0	d4-PGE1	5.013	354532.0
s121	s121_a1	sample	1	a	2	44	2015-03-12 02:25:00	PGE2	4.822	52261.0	d9-PGE2	4.774	68203.0
s121	s121_a1	sample	1	a	2	44	2015-03-12 02:25:00	PGE3	4.045	360705.0	d9-PGE2	4.774	68203.0
s188	s188_a1	sample	1	a	2	45	2015-03-12 02:39:00	PGE1	5.148	2400.0	d4-PGE1	5.016	390176.0
s188	s188_a1	sample	1	a	2	45	2015-03-12 02:39:00	PGE2	4.82	37079.0	d9-PGE2	4.773	77993.0
s188	s188_a1	sample	1	a	2	45	2015-03-12 02:39:00	PGE3	4.053	1450471.0	d9-PGE2	4.773	77993.0
s024	s024_a1	sample	1	a	2	46	2015-03-12 02:54:00	PGE1	5.078	1067.0	d4-PGE1	4.998	398488.0
s024	s024_a1	sample	1	a	2	46	2015-03-12 02:54:00	PGE2	4.805	51685.0	d9-PGE2	4.757	85516.0
s024	s024_a1	sample	1	a	2	46	2015-03-12 02:54:00	PGE3	4.035	1109908.0	d9-PGE2	4.757	85516.0
s009	s009_a1	sample	1	a	2	47	2015-03-12 03:08:00	PGE1	5.091	1124.0	d4-PGE1	5.006	332371.0
s009	s009_a1	sample	1	a	2	47	2015-03-12 03:08:00	PGE2	4.813	61977.0	d9-PGE2	4.765	66106.0
s009	s009_a1	sample	1	a	2	47	2015-03-12 03:08:00	PGE3	4.048	3712648.0	d9-PGE2	4.765	66106.0
s0002	s0002qc_d1	qc	1	d	2	48	2015-03-12 03:23:00	PGE1	5.073	1674.0	d4-PGE1	5.003	414828.0
s0002	s0002qc_d1	qc	1	d	2	48	2015-03-12 03:23:00	PGE2	4.812	53011.0	d9-PGE2	4.768	73501.0
s0002	s0002qc_d1	qc	1	d	2	48	2015-03-12 03:23:00	PGE3	4.043	676554.0	d9-PGE2	4.768	73501.0
s089	s089_a1	sample	1	a	2	49	2015-03-12 03:37:00	PGE1	5.1370000000000005	1216.0	d4-PGE1	5.008	362884.0
s089	s089_a1	sample	1	a	2	49	2015-03-12 03:37:00	PGE2	4.815	33395.0	d9-PGE2	4.7669999999999995	68641.0
s089	s089_a1	sample	1	a	2	49	2015-03-12 03:37:00	PGE3	4.046	54481.0	d9-PGE2	4.7669999999999995	68641.0
s186	s186_b1	sample	1	b	2	50	2015-03-12 03:51:00	PGE1	5.019	1922.0	d4-PGE1	5.004	467587.0
s186	s186_b1	sample	1	b	2	50	2015-03-12 03:51:00	PGE2	4.815	34318.0	d9-PGE2	4.763999999999999	114887.0
s186	s186_b1	sample	1	b	2	50	2015-03-12 03:51:00	PGE3	4.04	35736.0	d9-PGE2	4.763999999999999	114887.0
s055	s055_a1	sample	1	a	2	51	2015-03-12 04:06:00	PGE1	5.071000000000001	1482.0	d4-PGE1	5.004	397659.0
s055	s055_a1	sample	1	a	2	51	2015-03-12 04:06:00	PGE2	4.815	13843.0	d9-PGE2	4.7669999999999995	74172.0
s055	s055_a1	sample	1	a	2	51	2015-03-12 04:06:00	PGE3	4.04	145953.0	d9-PGE2	4.7669999999999995	74172.0
s051	s051_a1	sample	1	a	2	52	2015-03-12 04:20:00	PGE1	5.085	1018.0	d4-PGE1	5.007	345285.0
s051	s051_a1	sample	1	a	2	52	2015-03-12 04:20:00	PGE2	4.813	34271.0	d9-PGE2	4.7669999999999995	66569.0
s051	s051_a1	sample	1	a	2	52	2015-03-12 04:20:00	PGE3	4.046	288877.0	d9-PGE2	4.7669999999999995	66569.0
s067	s067_a1	sample	1	a	2	53	2015-03-12 04:35:00	PGE1	5.13	2606.0	d4-PGE1	4.996	401952.0
s067	s067_a1	sample	1	a	2	53	2015-03-12 04:35:00	PGE2	4.8069999999999995	51418.0	d9-PGE2	4.76	61538.0
s067	s067_a1	sample	1	a	2	53	2015-03-12 04:35:00	PGE3	4.032	193965.0	d9-PGE2	4.76	61538.0
s008	s008_a1	sample	1	a	2	54	2015-03-12 04:49:00	PGE1	5.145	2403.0	d4-PGE1	5.003	386813.0
s008	s008_a1	sample	1	a	2	54	2015-03-12 04:49:00	PGE2	4.8069999999999995	45026.0	d9-PGE2	4.762	80692.0
s008	s008_a1	sample	1	a	2	54	2015-03-12 04:49:00	PGE3	4.04	1049443.0	d9-PGE2	4.762	80692.0
s127	s127_a1	sample	1	a	2	55	2015-03-12 05:03:00	PGE1	5.072	1668.0	d4-PGE1	4.997	346728.0
s127	s127_a1	sample	1	a	2	55	2015-03-12 05:03:00	PGE2	4.8069999999999995	54800.0	d9-PGE2	4.7589999999999995	70492.0
s127	s127_a1	sample	1	a	2	55	2015-03-12 05:03:00	PGE3	4.037	278289.0	d9-PGE2	4.7589999999999995	70492.0
s114	s114_a1	sample	1	a	2	56	2015-03-12 05:18:00	PGE1	5.081	1040.0	d4-PGE1	5.006	413632.0
s114	s114_a1	sample	1	a	2	56	2015-03-12 05:18:00	PGE2	4.815	18713.0	d9-PGE2	4.765	77081.0
s114	s114_a1	sample	1	a	2	56	2015-03-12 05:18:00	PGE3	4.042	3539067.0	d9-PGE2	4.765	77081.0
s039	s039_a1	sample	1	a	2	57	2015-03-12 05:32:00	PGE1	5.081	1489.0	d4-PGE1	5.005	384079.0
s039	s039_a1	sample	1	a	2	57	2015-03-12 05:32:00	PGE2	4.81	92242.0	d9-PGE2	4.762	68782.0
s039	s039_a1	sample	1	a	2	57	2015-03-12 05:32:00	PGE3	4.04	59014.0	d9-PGE2	4.762	68782.0
s191	s191_b1	sample	1	b	2	58	2015-03-12 05:47:00	PGE1	5.015	2165.0	d4-PGE1	5.008	381283.0
s191	s191_b1	sample	1	b	2	58	2015-03-12 05:47:00	PGE2	4.816	39524.0	d9-PGE2	4.768	67612.0
s191	s191_b1	sample	1	b	2	58	2015-03-12 05:47:00	PGE3	4.042	212537.0	d9-PGE2	4.768	67612.0
s0002	s0002qc_d2	qc	2	d	2	59	2015-03-12 06:01:00	PGE1	5.093	2129.0	d4-PGE1	5.005	403891.0
s0002	s0002qc_d2	qc	2	d	2	59	2015-03-12 06:01:00	PGE2	4.816	64447.0	d9-PGE2	4.77	80722.0
s0002	s0002qc_d2	qc	2	d	2	59	2015-03-12 06:01:00	PGE3	4.051	696053.0	d9-PGE2	4.77	80722.0
s112	s112_a1	sample	1	a	2	60	2015-03-12 06:15:00	PGE1	5.0889999999999995	2432.0	d4-PGE1	5.011	411800.0
s112	s112_a1	sample	1	a	2	60	2015-03-12 06:15:00	PGE2	4.819	83296.0	d9-PGE2	4.771	69588.0
s112	s112_a1	sample	1	a	2	60	2015-03-12 06:15:00	PGE3	4.05	2623888.0	d9-PGE2	4.771	69588.0
s152	s152_a1	sample	1	a	2	61	2015-03-12 06:30:00	PGE1	5.022	2463.0	d4-PGE1	4.997	410370.0
s152	s152_a1	sample	1	a	2	61	2015-03-12 06:30:00	PGE2	4.803	62857.0	d9-PGE2	4.757	84540.0
s152	s152_a1	sample	1	a	2	61	2015-03-12 06:30:00	PGE3	4.034	445682.0	d9-PGE2	4.757	84540.0
s050	s050_a1	sample	1	a	2	62	2015-03-12 06:44:00	PGE1	5.132000000000001	1774.0	d4-PGE1	5.003	386087.0
s050	s050_a1	sample	1	a	2	62	2015-03-12 06:44:00	PGE2	4.813	82481.0	d9-PGE2	4.7669999999999995	79483.0
s050	s050_a1	sample	1	a	2	62	2015-03-12 06:44:00	PGE3	4.045	256856.0	d9-PGE2	4.7669999999999995	79483.0
s064	s064_a1	sample	1	a	2	63	2015-03-12 06:59:00	PGE1	5.132999999999999	3492.0	d4-PGE1	5.005	357611.0
s064	s064_a1	sample	1	a	2	63	2015-03-12 06:59:00	PGE2	4.817	24103.0	d9-PGE2	4.768	72962.0
s064	s064_a1	sample	1	a	2	63	2015-03-12 06:59:00	PGE3	4.044	197767.0	d9-PGE2	4.768	72962.0
s201	s201_a1	sample	1	a	2	64	2015-03-12 07:13:00	PGE1	5.1370000000000005	1445.0	d4-PGE1	5.006	338700.0
s201	s201_a1	sample	1	a	2	64	2015-03-12 07:13:00	PGE2	4.817	13968.0	d9-PGE2	4.7669999999999995	55623.0
s201	s201_a1	sample	1	a	2	64	2015-03-12 07:13:00	PGE3	4.047	677151.0	d9-PGE2	4.7669999999999995	55623.0
s048	s048_a1	sample	1	a	2	65	2015-03-12 07:27:00	PGE1	5.078	1880.0	d4-PGE1	5.006	380075.0
s048	s048_a1	sample	1	a	2	65	2015-03-12 07:27:00	PGE2	4.81	58197.0	d9-PGE2	4.7669999999999995	83093.0
s048	s048_a1	sample	1	a	2	65	2015-03-12 07:27:00	PGE3	4.044	345383.0	d9-PGE2	4.7669999999999995	83093.0
s191	s191_a1	sample	1	a	2	66	2015-03-12 07:42:00	PGE1	5.072	1546.0	d4-PGE1	4.997	511284.0
s191	s191_a1	sample	1	a	2	66	2015-03-12 07:42:00	PGE2	4.8069999999999995	52908.0	d9-PGE2	4.762	90942.0
s191	s191_a1	sample	1	a	2	66	2015-03-12 07:42:00	PGE3	4.0360000000000005	228710.0	d9-PGE2	4.762	90942.0
s039	s039_b1	sample	1	b	2	67	2015-03-12 07:56:00	PGE1	5.117	2796.0	d4-PGE1	4.985	389203.0
s039	s039_b1	sample	1	b	2	67	2015-03-12 07:56:00	PGE2	4.793	99264.0	d9-PGE2	4.746	75859.0
s039	s039_b1	sample	1	b	2	67	2015-03-12 07:56:00	PGE3	4.021	60544.0	d9-PGE2	4.746	75859.0
s184	s184_a1	sample	1	a	2	68	2015-03-12 08:11:00	PGE1	5.071000000000001	10417.0	d4-PGE1	4.992	435287.0
s184	s184_a1	sample	1	a	2	68	2015-03-12 08:11:00	PGE2	4.803999999999999	23108.0	d9-PGE2	4.7589999999999995	72279.0
s184	s184_a1	sample	1	a	2	68	2015-03-12 08:11:00	PGE3	4.0360000000000005	134289.0	d9-PGE2	4.7589999999999995	72279.0
s004	s004_a1	sample	1	a	2	69	2015-03-12 08:25:00	PGE1	5.083	2350.0	d4-PGE1	4.98	422062.0
s004	s004_a1	sample	1	a	2	69	2015-03-12 08:25:00	PGE2	4.792	45608.0	d9-PGE2	4.754	80403.0
s004	s004_a1	sample	1	a	2	69	2015-03-12 08:25:00	PGE3	4.025	56395.0	d9-PGE2	4.754	80403.0
s0002	s0002qc_e1	qc	1	e	2	70	2015-03-12 08:39:00	PGE1	5.077	1720.0	d4-PGE1	4.984	436673.0
s0002	s0002qc_e1	qc	1	e	2	70	2015-03-12 08:39:00	PGE2	4.793	58810.0	d9-PGE2	4.747	81766.0
s0002	s0002qc_e1	qc	1	e	2	70	2015-03-12 08:39:00	PGE3	4.024	696405.0	d9-PGE2	4.747	81766.0
s037	s037_a1	sample	1	a	2	71	2015-03-12 08:54:00	PGE1	5.1	2343.0	d4-PGE1	4.974	353376.0
s037	s037_a1	sample	1	a	2	71	2015-03-12 08:54:00	PGE2	4.787	32640.0	d9-PGE2	4.7410000000000005	58736.0
s037	s037_a1	sample	1	a	2	71	2015-03-12 08:54:00	PGE3	4.016	210719.0	d9-PGE2	4.7410000000000005	58736.0
s181	s181_a1	sample	1	a	2	72	2015-03-12 09:08:00	PGE1	4.987	1318.0	d4-PGE1	4.968999999999999	440044.0
s181	s181_a1	sample	1	a	2	72	2015-03-12 09:08:00	PGE2	4.7780000000000005	13104.0	d9-PGE2	4.737	82992.0
s181	s181_a1	sample	1	a	2	72	2015-03-12 09:08:00	PGE3	4.005	49615.0	d9-PGE2	4.737	82992.0
s005	s005_a1	sample	1	a	2	73	2015-03-12 09:23:00	PGE1	5.056	3527.0	d4-PGE1	4.977	383777.0
s005	s005_a1	sample	1	a	2	73	2015-03-12 09:23:00	PGE2	4.782	24173.0	d9-PGE2	4.7410000000000005	51944.0
s005	s005_a1	sample	1	a	2	73	2015-03-12 09:23:00	PGE3	4.018	33304.0	d9-PGE2	4.7410000000000005	51944.0
s129	s129_a1	sample	1	a	2	74	2015-03-12 09:37:00	PGE1	5.098	659.0	d4-PGE1	4.976	320216.0
s129	s129_a1	sample	1	a	2	74	2015-03-12 09:37:00	PGE2	4.783	58966.0	d9-PGE2	4.736000000000001	59080.0
s129	s129_a1	sample	1	a	2	74	2015-03-12 09:37:00	PGE3	4.01	248492.0	d9-PGE2	4.736000000000001	59080.0
s186	s186_a1	sample	1	a	2	75	2015-03-12 09:51:00	PGE1	5.117	2182.0	d4-PGE1	4.982	470915.0
s186	s186_a1	sample	1	a	2	75	2015-03-12 09:51:00	PGE2	4.788	39135.0	d9-PGE2	4.742	98344.0
s186	s186_a1	sample	1	a	2	75	2015-03-12 09:51:00	PGE3	4.011	37290.0	d9-PGE2	4.742	98344.0
s089	s089_b1	sample	1	b	2	76	2015-03-12 10:06:00	PGE1	5.103	1562.0	d4-PGE1	4.976	356184.0
s089	s089_b1	sample	1	b	2	76	2015-03-12 10:06:00	PGE2	4.784	41686.0	d9-PGE2	4.742	63305.0
s089	s089_b1	sample	1	b	2	76	2015-03-12 10:06:00	PGE3	4.012	57351.0	d9-PGE2	4.742	63305.0
s123	s123_a1	sample	1	a	2	77	2015-03-12 10:20:00	PGE1	5.093	1936.0	d4-PGE1	4.966	449472.0
s123	s123_a1	sample	1	a	2	77	2015-03-12 10:20:00	PGE2	4.77	17511.0	d9-PGE2	4.729	73694.0
s123	s123_a1	sample	1	a	2	77	2015-03-12 10:20:00	PGE3	4.004	412177.0	d9-PGE2	4.729	73694.0
s133	s133_a1	sample	1	a	2	78	2015-03-12 10:34:00	PGE1	5.086	2129.0	d4-PGE1	4.958	426847.0
s133	s133_a1	sample	1	a	2	78	2015-03-12 10:34:00	PGE2	4.773	53914.0	d9-PGE2	4.727	63414.0
s133	s133_a1	sample	1	a	2	78	2015-03-12 10:34:00	PGE3	4.004	115478.0	d9-PGE2	4.727	63414.0
s014	s014_a1	sample	1	a	2	79	2015-03-12 10:49:00	PGE1	5.112	2322.0	d4-PGE1	4.97	403166.0
s014	s014_a1	sample	1	a	2	79	2015-03-12 10:49:00	PGE2	4.78	47406.0	d9-PGE2	4.736000000000001	67229.0
s014	s014_a1	sample	1	a	2	79	2015-03-12 10:49:00	PGE3	4.007	156553.0	d9-PGE2	4.736000000000001	67229.0
s109	s109_a1	sample	1	a	2	80	2015-03-12 11:03:00	PGE1	5.093	5452.0	d4-PGE1	4.9639999999999995	397478.0
s109	s109_a1	sample	1	a	2	80	2015-03-12 11:03:00	PGE2	4.773	122023.0	d9-PGE2	4.73	71536.0
s109	s109_a1	sample	1	a	2	80	2015-03-12 11:03:00	PGE3	4.001	69188.0	d9-PGE2	4.73	71536.0
s0002	s0002qc_e2	qc	2	e	2	81	2015-03-12 11:18:00	PGE1	5.104	2858.0	d4-PGE1	4.971	435404.0
s0002	s0002qc_e2	qc	2	e	2	81	2015-03-12 11:18:00	PGE2	4.775	63603.0	d9-PGE2	4.729	69238.0
s0002	s0002qc_e2	qc	2	e	2	81	2015-03-12 11:18:00	PGE3	4.004	691996.0	d9-PGE2	4.729	69238.0
s061	s061_a1	sample	1	a	2	82	2015-03-12 11:32:00	PGE1	5.0889999999999995	3349.0	d4-PGE1	4.97	376959.0
s061	s061_a1	sample	1	a	2	82	2015-03-12 11:32:00	PGE2	4.781000000000001	47861.0	d9-PGE2	4.734	60435.0
s061	s061_a1	sample	1	a	2	82	2015-03-12 11:32:00	PGE3	4.01	118213.0	d9-PGE2	4.734	60435.0
s045	s045_a1	sample	1	a	2	83	2015-03-12 11:46:00	PGE1	5.093999999999999	1334.0	d4-PGE1	4.975	401414.0
s045	s045_a1	sample	1	a	2	83	2015-03-12 11:46:00	PGE2	4.785	61407.0	d9-PGE2	4.739	53897.0
s045	s045_a1	sample	1	a	2	83	2015-03-12 11:46:00	PGE3	4.012	60797.0	d9-PGE2	4.739	53897.0
s056	s056_a1	sample	1	a	2	84	2015-03-12 12:01:00	PGE1	5.11	2354.0	d4-PGE1	4.975	357024.0
s056	s056_a1	sample	1	a	2	84	2015-03-12 12:01:00	PGE2	4.7860000000000005	23130.0	d9-PGE2	4.7410000000000005	51045.0
s056	s056_a1	sample	1	a	2	84	2015-03-12 12:01:00	PGE3	4.015	471665.0	d9-PGE2	4.7410000000000005	51045.0
s087	s087_b1	sample	1	b	2	85	2015-03-12 12:15:00	PGE1	5.1080000000000005	2683.0	d4-PGE1	4.978	407209.0
s087	s087_b1	sample	1	b	2	85	2015-03-12 12:15:00	PGE2	4.79	144400.0	d9-PGE2	4.743	67487.0
s087	s087_b1	sample	1	b	2	85	2015-03-12 12:15:00	PGE3	4.015	161495.0	d9-PGE2	4.743	67487.0
s103	s103_a1	sample	1	a	2	86	2015-03-12 12:30:00	PGE1	5.107	1854.0	d4-PGE1	4.979	372276.0
s103	s103_a1	sample	1	a	2	86	2015-03-12 12:30:00	PGE2	4.792	16333.0	d9-PGE2	4.748	53243.0
s103	s103_a1	sample	1	a	2	86	2015-03-12 12:30:00	PGE3	4.018	398327.0	d9-PGE2	4.748	53243.0
s094	s094_a1	sample	1	a	2	87	2015-03-12 12:44:00	PGE1	5.106	2518.0	d4-PGE1	4.974	335195.0
s094	s094_a1	sample	1	a	2	87	2015-03-12 12:44:00	PGE2	4.783	60085.0	d9-PGE2	4.7410000000000005	51985.0
s094	s094_a1	sample	1	a	2	87	2015-03-12 12:44:00	PGE3	4.013999999999999	62282.0	d9-PGE2	4.7410000000000005	51985.0
s154	s154_a1	sample	1	a	2	88	2015-03-12 12:58:00	PGE1	5.107	2099.0	d4-PGE1	4.9719999999999995	363667.0
s154	s154_a1	sample	1	a	2	88	2015-03-12 12:58:00	PGE2	4.779	150504.0	d9-PGE2	4.732	56918.0
s154	s154_a1	sample	1	a	2	88	2015-03-12 12:58:00	PGE3	4.003	51612.0	d9-PGE2	4.732	56918.0
s033	s033_a1	sample	1	a	2	89	2015-03-12 13:13:00	PGE1	5.1080000000000005	1317.0	d4-PGE1	4.975	416714.0
s033	s033_a1	sample	1	a	2	89	2015-03-12 13:13:00	PGE2	4.777	72220.0	d9-PGE2	4.732	77963.0
s033	s033_a1	sample	1	a	2	89	2015-03-12 13:13:00	PGE3	4.01	3756082.0	d9-PGE2	4.732	77963.0
s175	s175_a1	sample	1	a	2	90	2015-03-12 13:27:00	PGE1	5.099	1550.0	d4-PGE1	4.975	405089.0
s175	s175_a1	sample	1	a	2	90	2015-03-12 13:27:00	PGE2	4.78	19955.0	d9-PGE2	4.739	67543.0
s175	s175_a1	sample	1	a	2	90	2015-03-12 13:27:00	PGE3	4.007	180750.0	d9-PGE2	4.739	67543.0
s001	s001_a1	sample	1	a	2	91	2015-03-12 13:42:00	PGE1	4.977	776.0	d4-PGE1	4.968	387179.0
s001	s001_a1	sample	1	a	2	91	2015-03-12 13:42:00	PGE2	4.772	15909.0	d9-PGE2	4.736000000000001	70698.0
s001	s001_a1	sample	1	a	2	91	2015-03-12 13:42:00	PGE3	4.0089999999999995	366306.0	d9-PGE2	4.736000000000001	70698.0
s0002	s0002qc_f1	qc	1	f	2	92	2015-03-12 13:56:00	PGE1	5.111000000000001	3593.0	d4-PGE1	4.984	355464.0
s0002	s0002qc_f1	qc	1	f	2	92	2015-03-12 13:56:00	PGE2	4.791	61611.0	d9-PGE2	4.743	63506.0
s0002	s0002qc_f1	qc	1	f	2	92	2015-03-12 13:56:00	PGE3	4.0169999999999995	706252.0	d9-PGE2	4.743	63506.0
s022	s022_a1	sample	1	a	2	93	2015-03-12 14:10:00	PGE1	5.114	2640.0	d4-PGE1	4.978	332893.0
s022	s022_a1	sample	1	a	2	93	2015-03-12 14:10:00	PGE2	4.79	40878.0	d9-PGE2	4.744	45165.0
s022	s022_a1	sample	1	a	2	93	2015-03-12 14:10:00	PGE3	4.02	233030.0	d9-PGE2	4.744	45165.0
s128	s128_b1	sample	1	b	2	94	2015-03-12 14:25:00	PGE1	4.985	3303.0	d4-PGE1	4.978	372488.0
s128	s128_b1	sample	1	b	2	94	2015-03-12 14:25:00	PGE2	4.788	35262.0	d9-PGE2	4.742	67343.0
s128	s128_b1	sample	1	b	2	94	2015-03-12 14:25:00	PGE3	4.013	3969495.0	d9-PGE2	4.742	67343.0
s203	s203_a1	sample	1	a	2	95	2015-03-12 14:39:00	PGE1	5.002	1396.0	d4-PGE1	4.988	369585.0
s203	s203_a1	sample	1	a	2	95	2015-03-12 14:39:00	PGE2	4.8	39283.0	d9-PGE2	4.751	65486.0
s203	s203_a1	sample	1	a	2	95	2015-03-12 14:39:00	PGE3	4.021	70454.0	d9-PGE2	4.751	65486.0
s026	s026_a1	sample	1	a	2	96	2015-03-12 14:53:00	PGE1	5.102	1880.0	d4-PGE1	4.971	427836.0
s026	s026_a1	sample	1	a	2	96	2015-03-12 14:53:00	PGE2	4.776	88515.0	d9-PGE2	4.734	84432.0
s026	s026_a1	sample	1	a	2	96	2015-03-12 14:53:00	PGE3	4.007	542601.0	d9-PGE2	4.734	84432.0
s119	s119_a1	sample	1	a	2	97	2015-03-12 15:08:00	PGE1	5.0569999999999995	2789.0	d4-PGE1	4.982	381521.0
s119	s119_a1	sample	1	a	2	97	2015-03-12 15:08:00	PGE2	4.787	14731.0	d9-PGE2	4.748	72355.0
s119	s119_a1	sample	1	a	2	97	2015-03-12 15:08:00	PGE3	4.019	77867.0	d9-PGE2	4.748	72355.0
s142	s142_a1	sample	1	a	2	98	2015-03-12 15:22:00	PGE1	4.966	415.0	d4-PGE1	4.98	385683.0
s142	s142_a1	sample	1	a	2	98	2015-03-12 15:22:00	PGE2	4.787	16495.0	d9-PGE2	4.7410000000000005	62154.0
s142	s142_a1	sample	1	a	2	98	2015-03-12 15:22:00	PGE3	4.013	519177.0	d9-PGE2	4.7410000000000005	62154.0
s157	s157_a1	sample	1	a	2	99	2015-03-12 15:37:00	PGE1	5.119	1908.0	d4-PGE1	4.982	334609.0
s157	s157_a1	sample	1	a	2	99	2015-03-12 15:37:00	PGE2	4.788	38736.0	d9-PGE2	4.742	52776.0
s157	s157_a1	sample	1	a	2	99	2015-03-12 15:37:00	PGE3	4.011	722405.0	d9-PGE2	4.742	52776.0
s136	s136_b1	sample	1	b	2	100	2015-03-12 15:51:00	PGE1	5.105	1555.0	d4-PGE1	4.977	397669.0
s136	s136_b1	sample	1	b	2	100	2015-03-12 15:51:00	PGE2	4.782	44833.0	d9-PGE2	4.739	70583.0
s136	s136_b1	sample	1	b	2	100	2015-03-12 15:51:00	PGE3	4.0089999999999995	1518321.0	d9-PGE2	4.739	70583.0
s0002	s0002qc_g1	qc	1	g	2	101	2015-03-12 16:06:00	PGE1	5.111000000000001	1048.0	d4-PGE1	4.977	340934.0
s0002	s0002qc_g1	qc	1	g	2	101	2015-03-12 16:06:00	PGE2	4.785	64128.0	d9-PGE2	4.74	59368.0
s0002	s0002qc_g1	qc	1	g	2	101	2015-03-12 16:06:00	PGE3	4.011	709428.0	d9-PGE2	4.74	59368.0
